     2→     2→     2→
    61→    61→    61→- Task EHHR-3 (subagent): pra-haji UI forms + sub-tab views
    62→    62→    62→- Task EHHR-4 (Orchestrator): detail shell 4 tabs + Profil + Riwayat + Pasca enhancements + nav/rename
    63→    63→    63→- Task EHHR-5 (Orchestrator): lint + Agent Browser verify
    64→    64→    64→
    65→    65→    65→---
    66→    66→    66→Task ID: EHHR-2
    67→    67→    67→Agent: Backend Developer
    68→    68→    68→Task: Build pre-haji backend API routes + serializers
    69→    69→    69→
    70→    70→    70→Work Log:
    71→    71→    71→- Read worklog.md, existing serialize.ts, pre-hajj-types.ts contract, schema.prisma, and existing API route patterns to match style
    72→    72→    72→- Appended 9 pre-haji serializers to /src/lib/serialize.ts: serializePreHajjVital, serializePreHajjLab, serializePreHajjChronic, serializePreHajjScreening (JSON.parse data with try/catch fallback to {}), serializePreHajjMedication, serializePreHajjImmunization (tanggalVaksin → ISO string or null), serializePreHajjFitness, serializePreHajjEducation, serializePreHajjAiAssessment (JSON.parse faktorRisiko + rekomendasi arrays with safe fallback). Added `num()` helper for safe Number() coercion when not null.
    73→    73→    73→- Built GET /api/jamaah/[id]/pre-haji: fetches all 9 pre-haji relations with appropriate orderBy (vitals/labs/screenings/medications/immunizations/fitness/aiAssessments: createdAt desc; chronic+education via findUnique-style include), returns { bundle: PreHajjBundle } or 404
    74→    74→    74→- Built POST /api/jamaah/[id]/pre-haji/vital, /lab, /fitness with toNum() helper for numeric coercion; all create + return serialized record (status 201)
    75→    75→    75→- Built PUT /api/jamaah/[id]/pre-haji/chronic (upsert by jamaahId; penyakit kronis fields default "Tidak")
    76→    76→    76→- Built POST /api/jamaah/[id]/pre-haji/screening (JSON.stringify data field; jenis validated)
    77→    77→    77→- Built POST + DELETE /api/jamaah/[id]/pre-haji/medication (medId path param, ownership check)
    78→    78→    78→- Built POST + DELETE /api/jamaah/[id]/pre-haji/immunization (parse tanggalVaksin to Date, immId path param, ownership check)
    79→    79→    79→- Built PUT /api/jamaah/[id]/pre-haji/education (upsert by jamaahId; 7 boolean checklist items + catatan)
    80→    80→    80→- Built GET /api/jamaah/[id]/pre-haji/ai: fetches full pre-haji bundle, builds ringkasanKlinis (identitas+statusIstithaah, chronic, latest vital with computed BMI, latest lab, latest screening skor per jenis, education completion count, immunization list, fitness). Calls z-ai-web-dev-sdk LLM with required system prompt + user prompt requesting JSON { ringkasan, faktorRisiko[], kesiapanBerangkat, rekomendasi[{kategori,tindakan,urutan}], soap, resumeMedis, suratRujukan }. Parses JSON via regex /\{[\s\S]*\}/ match with try/catch fallback. Saves to PreHajjAiAssessment (JSON.stringify for faktorRisiko + rekomendasi arrays). On LLM failure: still creates record with fallback ringkasan "Penilaian AI tidak tersedia. Status istithaah: {status}." and returns status 200 with error field.
    81→    81→    81→- Ran `bun run lint` — passes with exit code 0, no errors. Verified via `bunx tsc --noEmit` that none of the new files (src/lib/serialize.ts + 12 route files) have type errors (pre-existing errors only in seed.ts, skills/, and components/haji/ which are out of scope).
    82→    82→    82→
    83→    83→    83→Stage Summary:
    84→    84→    84→- 12 new API route files + 9 new serializer functions added; all matching the PreHajjBundle / *Data contract in pre-hajj-types.ts
    85→    85→    85→- LLM Pra-Haji AI Assessment route produces istithaah evaluation with kesiapanBerangkat (Siap|Bersyarat|Belum Siap), SOAP note, resume medis, surat rujukan, and structured recommendations; gracefully degrades on AI failure
    86→    86→    86→- All routes use Next.js 16 Promise<{id}> / Promise<{id, medId|immId}> params signature; lint passes clean
    87→    87→    87→- Backend contract ready for EHHR-3 (frontend pra-haji UI forms) and EHHR-4 (detail shell integration)
    88→    88→    88→
    89→    89→    89→---
    90→    90→    90→Task ID: EHHR-3
    91→    91→    91→Agent: Frontend Developer (Pra Haji)
    92→    92→    92→Task: Build pra-haji UI forms + sub-tab view components
    93→    93→    93→
    94→    94→    94→Work Log:
    95→    95→    95→- Read worklog, pre-hajj-types.ts, shared.tsx, screening-dialog.tsx, vital-sign-dialog.tsx, vital-signs-chart.tsx, ai-view.tsx, format.ts, types.ts, and shadcn primitives (checkbox, progress, collapsible, table) to match existing patterns.
    96→    96→    96→- Created `src/components/haji/pre-hajj/` directory containing 12 files (11 component modules + 1 sub-views barrel).
    97→    97→    97→- Built `pre-hajj-vital-dialog.tsx`: Dialog with TD sistolik/diastolik, Nadi, RR, Suhu, SpO2, BB, TB, Lingkar Perut, Catatan. Computes live BMI badge. POSTs to `/api/jamaah/[id]/pre-haji/vital`.
    98→    98→    98→- Built `pre-hajj-lab-dialog.tsx`: Dialog with grouped lab fields (Hematologi/Glukosa, Lipid/Asam Urat, Hati/Ginjal, Urinalisis/Catatan). POSTs to `/api/jamaah/[id]/pre-haji/lab`.
    99→    99→    99→- Built `pre-hajj-chronic-form.tsx`: Card form with 7 Select (Hipertensi, DM, PPOK, CKD, Jantung, Stroke, Kanker) + Obat Rutin & Target Terapi. PUTs to `/api/jamaah/[id]/pre-haji/chronic`. Initialises from `chronic` prop.
   100→   100→   100→- Built `pre-hajj-screening-dialog.tsx`: Dialog for all 10 instruments (FRAIL/MNA/MINICOG/MORSE/BARTHEL/PHQ9/GAD7/APGAR/IPAQ/WHOQOL) with `FormBody` switch and `computeSkor` per jenis. Uses YesNoField/ScoreRadioGroup/NumberField. POSTs `{jenis,data,skor,catatan}` to `/api/jamaah/[id]/pre-haji/screening`. No hariKe (pre-haji specific).
   101→   101→   101→- Built `pre-hajj-medication-dialog.tsx` + `pre-hajj-medication-list.tsx`: Dialog for namaObat (required)/dosis/frekuensi/indikasi/catatan; List renders cards with delete (DELETE per id) + EmptyState fallback.
   102→   102→   102→- Built `pre-hajj-immunization-dialog.tsx` + `pre-hajj-immunization-list.tsx`: Dialog with jenis Select (MENINGITIS/INFLUENZA/COVID/PNEUMOKOKUS/HEPATITIS) + tanggal vaksin + nomor batch; List renders color-coded badges per jenis with delete + warning if MENINGITIS missing (wajib haji).
   103→   103→   103→- Built `pre-hajj-fitness-dialog.tsx`: Dialog with target langkah + 4 durasi latihan (jalan/aerobik/kekuatan/pernafasan) + live total menit. POSTs to `/api/jamaah/[id]/pre-haji/fitness`.
   104→   104→   104→- Built `pre-hajj-education-form.tsx`: Card with 7 checkbox items (Diet, Aktivitas, Obat, Hidrasi, Istirahat, Manajemen Kronis, Persiapan Perjalanan) + Progress bar showing X/7 selesai. PUTs to `/api/jamaah/[id]/pre-haji/education`.
   105→   105→   105→- Built `pre-hajj-vitals-chart.tsx`: Recharts LineChart (5 cards: TD, Nadi/RR, Suhu/SpO2, BB/Lingkar Perut, BMI) using `var(--border)`/`var(--muted-foreground)`/`var(--popover)` styling matching existing vital-signs-chart.tsx.
   106→   106→   106→- Built `pre-hajj-lab-chart.tsx`: Recharts LineChart (4 cards: Hb/Glukosa, Profil Lipid, Asam Urat/Fungsi Hati, Fungsi Ginjal) with reference lines.
   107→   107→   107→- Built `pre-hajj-sub-views.tsx`: Exports 9 sub-view components taking `{jamaahId, bundle, onChanged}`:
   108→   108→   108→  * RingkasanSubView: kesiapan-berangkat heuristic badge + AI trigger (Sparkles) fetching `/api/jamaah/[id]/pre-haji/ai`, rendering ringkasan + faktorRisiko + rekomendasi + collapsible SOAP/Resume/Surat Rujukan. Mini dashboard: latest vital+lab, chronic summary, screening skor grid, immunization count, education progress.
   109→   109→   109→  * TtvSubView: dialog + VitalsChart + scrollable history table (max-h-96).
   110→   110→   110→  * LabSubView: dialog + LabChart + scrollable history table.
   111→   111→   111→  * KronisSubView: PreHajjChronicForm.
   112→   112→   112→  * SkriningSubView: 10-card grid with latest skor + Skrining button + history table.
   113→   113→   113→  * ObatSubView: MedicationList + add button.
   114→   114→   114→  * ImunisasiSubView: ImmunizationList + add button (warning if MENINGITIS missing).
   115→   115→   115→  * KebugaranSubView: dialog + stacked BarChart (jalan/aerobik/kekuatan/pernafasan) + history table.
   116→   116→   116→  * EdukasiSubView: PreHajjEducationForm.
   117→   117→   117→- Verified: `bun run lint` exits 0 (clean). `npx tsc --noEmit` reports zero errors in any of the 12 pre-hajj files (pre-existing errors elsewhere in repo are unrelated).
   118→   118→   118→
   119→   119→   119→Stage Summary:
   120→   120→   120→- Delivered 12 production-ready files in `src/components/haji/pre-hajj/` covering every form/dialog/list/chart/sub-view in the EHHR-3 spec.
   121→   121→   121→- All 9 sub-views implemented as named exports from `pre-hajj-sub-views.tsx` with uniform `{jamaahId, bundle, onChanged}` contract — ready to be plugged into the Pra Haji tab shell by EHHR-4.
   122→   122→   122→- AI Assessment integration in RingkasanSubView handles loading (Loader2 + Skeleton), errors (toast), and renders latest saved assessment from `bundle.aiAssessments` immediately with a re-run button.
   123→   123→   123→- Reused all shared helpers (YesNoField, ScoreRadioGroup, NumberField, SectionLabel, EmptyState, getIcon, IconChip) and matched existing visual patterns (emerald/teal theme, primary-50 accent boxes, scrollbar-thin dialogs, var(--*) chart colors).
   124→   124→   124→- Skor computation for all 10 screening instruments matches spec exactly (FRAIL/MNA/MINICOG/MORSE/BARTHEL/PHQ9/GAD7/APGAR/IPAQ/WHOQOL).
   125→   125→   125→- Lint passes (exit 0). Ready for EHHR-4 detail shell integration.
   126→   126→   126→
   127→   127→   127→---
   128→   128→   128→Task ID: EHHR-4
   129→   129→   129→Agent: Orchestrator
   130→   130→   130→Task: Build new Detail Jamaah shell (4 tabs) + Profil + Riwayat + Pasca enhancements + nav/rename
   131→   131→   131→
   132→   132→   132→Work Log:
   133→   133→   133→- Extended Jamaah type + serializer with 10 EHHR profile fields (paspor, embarkasi, golDarah, riwayatPenyakit/Operasi, alergi, obatRutin, statusIstithaah, tanggalBerangkat/Pulang)
   134→   134→   134→- Updated jamaah POST/PUT API routes to accept new fields
   135→   135→   135→- Created lib/completeness.ts (computeCompleteness + completenessBadge + istithaahStyle) for progress bar & badges
   136→   136→   136→- Created components: qr-identitas.tsx (QRCodeSVG), profil-tab.tsx (full identity + QR + journey), riwayat-tab.tsx (vertical chronological timeline of ALL pre+post activities), pasca-haji-enhancements.tsx (Hari 1/7/14/30/90 timeline + 5 trend charts: TD/GDS/BB/SpO2/Risiko)
   137→   137→   137→- Rebuilt jamaah-detail-view.tsx as 4-tab EHHR shell (Profil default | Pra Haji with 9 sub-tabs | Pasca Haji with timeline+charts+existing sub-tabs | Riwayat) with progress bar "Kelengkapan Data Jamaah" + per-tab % badges
   138→   138→   138→- Updated JamaahFormDialog with "Profil Medis & Perjalanan (EHHR)" section (paspor, embarkasi, golDarah, statusIstithaah select, tanggalBerangkat, riwayat, alergi, obat)
   139→   139→   139→- Updated store: goDetail defaults to "profil" tab, added DetailMainTab type + setPascaTab
   140→   140→   140→- Renamed app SiPulang Haji → SiHaji Care (layout metadata, app-shell sidebar/mobile/footer, dashboard hero)
   141→   141→   141→- Fixed ESM mid-file imports, dynamic require(), getIcon dual-source
   142→   142→   142→
   143→   143→   143→Stage Summary:
   144→   144→   144→- EHHR architecture complete: 4-tab detail (Profil/Pra Haji/Pasca Haji/Riwayat), click jamaah → Profil default
   145→   145→   145→- All existing Pasca Haji features preserved (timeline + charts added on top)
   146→   146→   146→- Pre-haji: 9 sub-tabs wired to subagent-built views, AI Assessment via /api/jamaah/[id]/pre-haji/ai
   147→   147→   147→- Progress bar + badges (Lengkap/Sebagian/Belum Lengkap) per tab + overall
   148→   148→   148→- App renamed to SiHaji Care (Sistem Informasi Kesehatan Jamaah Haji)
   149→   149→   149→- Lint clean
   150→   150→   150→
   151→   151→   151→---
   152→   152→   152→Task ID: EHHR-5
   153→   153→   153→Agent: Orchestrator
   154→   154→   154→Task: Lint + Agent Browser end-to-end verification
   155→   155→   155→
   156→   156→   156→Work Log:
   157→   157→   157→- Fixed runtime ReferenceError in pasca-haji-enhancements.tsx (TrendCard needed `data` as prop, not closure) — passed data to all 4 TrendCard usages
   158→   158→   158→- Launched dev server, precompiled all routes (jamaah detail, pre-haji bundle, risk, AI)
   159→   159→   159→- Agent Browser verification:
   160→   160→   160→  - Dashboard: shows "SiHaji Care" branding + EHHR messaging, risk stats correct (4/3/3)
   161→   161→   161→  - Click jamaah → Detail opens on **Profil tab (default)** ✓ (as requested)
   162→   162→   162→  - Header: Risk badge + Istithaah badge + "Kelengkapan Data Jamaah (EHHR)" progress bar (100%) + 4 tabs with % badges
   163→   163→   163→  - Profil tab: Identitas Lengkap (Paspor, Embarkasi, Golongan Darah, Riwayat Penyakit/Operasi, Alergi, Obat Rutin) + QR Identitas Jamaah (rendered) + Perjalanan Haji (Tanggal Berangkat/Pulang) + Pembina Kesehatan
   164→   164→   164→  - Pra Haji tab: 9 sub-tabs (Ringkasan/TTV/Lab/Kronis/Skrining/Obat/Imunisasi/Kebugaran/Edukasi) + "Analisis AI Pra Haji" button
   165→   165→   165→  - Skrining sub-tab: all 10 instruments (FRAIL/MNA/Mini-Cog/Morse/Barthel/PHQ-9/GAD-7/APGAR/IPAQ/WHOQOL) with latest scores
   166→   166→   166→  - Pasca Haji tab: Timeline Hari 1/7/14/30/90 (Selesai/Jatuh tempo) + 5 trend charts (TD/GDS/BB/SpO2/Risiko per Milestone) + existing sub-tabs preserved
   167→   167→   167→  - Riwayat tab: vertical chronological timeline of full lifecycle (Rekam Dibuat → Pra Haji screenings → Berangkat → Pulang → Pasca Haji monitoring)
   168→   168→   168→  - AI Assessment Pra Haji: direct API test returned full LLM analysis (ringkasan klinis, 5 faktor risiko, kesiapan "Belum Siap", rekomendasi terkategori)
   169→   169→   169→- Lint clean throughout
   170→   170→   170→
   171→   171→   171→Stage Summary:
   172→   172→   172→- EHHR transformation COMPLETE & browser-verified
   173→   173→   173→- All existing Pasca Haji features preserved; new Pra Haji + Profil + Riwayat layers added
   174→   174→   174→- App renamed to SiHaji Care (Sistem Informasi Kesehatan Jamaah Haji)
   175→   175→   175→- Single longitudinal health record: Pra Haji → Pasca Haji
   176→   176→   176→
   177→   177→   177→---
   178→   178→   178→Task ID: T-0
   179→   179→   179→Agent: Orchestrator
   180→   180→   180→Task: Plan Telemedicine Monitoring feature (socket.io realtime, NOT Supabase per env rules)
   181→   181→   181→
   182→   182→   182→User Request Summary:
   183→   183→   183→- New "Telemedicine" menu (Inbox, Chat Jamaah, Monitoring, TTV, Skrining, Video Call soon, Riwayat, AI Summary)
   184→   184→   184→- "💬 Chat Jamaah" button on detail jamaah page → opens chat
   185→   185→   185→- WhatsApp Business-style chat UI (left: jamaah list w/ online+risk+unread; right: conversation w/ header+call/video/info)
   186→   186→   186→- Chat msg types: text, emoji, voice, photo, PDF, lab, location, camera, file, sticker
   187→   187→   187→- Quick actions: Kirim TTV, Kirim Skrining, Kirim Edukasi, Kirim Obat, Jadwalkan Monitoring, Kirim File, AI Recommendation
   188→   188→   188→- Doctor sends TTV/screening form → patient fills → auto-updates DB + charts + AI (realtime, no refresh)
   189→   189→   189→- AI Chat analysis (SOAP, assessment, plan, prioritas, rekomendasi) + AI auto-alerts (SpO2<94→red, TD>=180/110→red, GDP>=250→orange, PHQ9>=20→orange)
   190→   190→   190→- Templates, scheduled reminders, doctor dashboard widgets, patient dashboard
   191→   191→   191→- Smart Telemonitoring "Mulai Monitoring" button — auto-sends forms per phase (Pra/Hari1/Hari7/Hari14/Hari30)
   192→   192→   192→- New DB tables: chat_rooms, chat_messages, telemedicine_requests, telemedicine_templates, telemedicine_schedule, telemedicine_ai_summary
   193→   193→   193→
   194→   194→   194→Architecture Decisions (env-compliant):
   195→   195→   195→- Realtime via socket.io mini-service on port 3003 (NOT Supabase — env mandates socket.io)
   196→   196→   196→- Frontend connects via io("/?XTransformPort=3003"), path "/"
   197→   197→   197→- Patient side simulated in-app (single `/` route): doctor sends form → "Isi sebagai Pasien" button → form dialog → submit → DB write + socket broadcast + AI alert check
   198→   198→   198→- AI via z-ai-web-dev-sdk in backend API routes
   199→   199→   199→- Auto-alerts: rule-based threshold check after each TTV/screening submission → system AI message in chat + toast
   200→   200→   200→
   201→   201→   201→Plan:
   202→   202→   202→- T-1 (subagent): socket.io mini-service + backend API routes + AI summary/alert
   203→   203→   203→- T-2 (subagent): telemedicine UI (chat view, list, conversation, quick actions, form dialogs, AI panel, smart monitoring)
   204→   204→   204→- T-3 (Orchestrator): chat button on detail + telemedicine nav + doctor widgets + lint/verify
   205→   205→   205→
   206→   206→   206→---
   207→   207→   207→Task ID: T-2
   208→   208→   208→Agent: Frontend Developer (Telemedicine)
   209→   209→   209→Task: Build telemedicine chat UI + quick actions + form dialogs + AI panel + smart monitoring
   210→   210→   210→
   211→   211→   211→Work Log:
   212→   212→   212→- Read worklog.md (full context), src/lib/telemedicine-types.ts (full API/socket contract), src/lib/store.ts (Zustand nav), src/lib/format.ts (helpers), src/components/haji/shared.tsx (YesNoField/NumberField/ScoreRadioGroup/EmptyState/SectionLabel/RiskBadge), screening-dialog.tsx + vital-sign-dialog.tsx (form dialog pattern), app-shell.tsx (theme/nav), and shadcn primitives (dialog, popover, checkbox, badge, tabs, dropdown-menu, collapsible, select).
   213→   213→   213→- Installed socket.io-client (was missing) via `bun add socket.io-client` (v4.8.3).
   214→   214→   214→- Created `src/components/haji/telemedicine/` directory with 10 files:
   215→   215→   215→  1. `use-telemedicine-socket.ts` — singleton socket.io hook (module-level socket variable, listener sets for presence/typing/message/alert/request/response, exports isConnected + onlineMap + typingMap + joinRoom/leaveRoom/setTyping/announcePresence + on* subscribers). Connects to `io("/?XTransformPort=3003", { transports: ["websocket","polling"], reconnection: true })`. Graceful degradation: if connection fails UI continues in REST-only mode.
   216→   216→   216→  2. `telemedicine-dashboard-widget.tsx` — 5 mini stat cards (Unread, Pending, High Risk, Follow-up, Online) fetched from `/api/telemedicine/dashboard`; clickable to filter room list; collapsible color-coded cards; loading spinner + error hint.
   217→   217→   217→  3. `ttv-form-dialog.tsx` — TTV_PARAMS checkbox picker with select-all/none, hariKe select, POST `/request` with category=TTV, fields=FormField[] mapped from selected params.
   218→   218→   218→  4. `skrining-form-dialog.tsx` — PRA/PASCA tabs with SKRINING_FORMS_PRA/PASCA list, subType selection, hariKe, POST `/request` with category=SKRINING.
   219→   219→   219→  5. `patient-form-fill-dialog.tsx` — KEY patient-side simulation. Renders dynamic form by category+subType: TTV (NumberField per param with unit), SKRINING (PHQ9/GAD7 ScoreRadioGroup, INFECTIOUS YesNo, FRAIL/FALL_RISK YesNo, FAMILY_APGAR ScoreRadioGroup, fallback skor+textarea), DAILY_COMPLAINT (11 YesNo + keluhan textarea), CHRONIC (TD/Gula NumberField + YesNo), EDUKASI (konfirmasi YesNo), OBAT (minum/efek samping YesNo). Computes skor preview locally. On submit POST `/api/telemedicine/request/[requestId]/submit` with { response, skor }; shows RED/ORANGE/YELLOW alert toasts from response.alerts. Read-only SubmittedView when status=SUBMITTED.
   220→   220→   220→  6. `smart-monitoring-dialog.tsx` — SMART_MONITORING_PHASES phase picker (auto-detects PRA vs PASCA_1/7/14/30 from `tanggalTiba` via hariSejak). Shows forms preview. POST `/smart-monitoring` with { phase }.
   221→   221→   221→  7. `ai-summary-panel.tsx` — POST `/ai-summary` on demand, renders ringkasan, prioritas badge (color by level), SOAP (collapsible), assessment, plan (collapsible), rekomendasi list (sorted by urutan), alerts color-coded (RED/ORANGE/YELLOW). Two variants: panel (full) + compact (button).
   222→   222→   222→  8. `quick-action-menu.tsx` — horizontal scrollable row of QUICK_ACTIONS buttons with color classes per action (emerald/violet/sky/amber/rose/slate/teal).
   223→   223→   223→  9. `simple-action-dialogs.tsx` — EdukasiFormDialog (7 topics + custom message), ObatFormDialog (medication instruction), FileSendDialog (IMAGE/PDF/FILE/LOCATION/STICKER placeholder).
   224→   224→   224→  10. `conversation-panel.tsx` — WhatsApp Business-style chat. Header: avatar (initials, risk color), online dot, name+usia+kloter, risk badge, typing indicator, Call/Video(disabled)/Info buttons. Messages list: bubbles (doctor right primary, jamaah left card, system/AI centered muted/alert red), form-request cards with "Isi sebagai Pasien" button + status badge, TTV_RESULT/SKRINING_RESULT emerald cards, ALERT banners, attachment placeholders with type icon + label. Read receipts (✓/✓✓). Composer: emoji popover, attachment popover (5 types), template popover (DEFAULT_TEMPLATES), textarea (Enter to send, Shift+Enter newline), send button. QuickActionMenu above input. Typing: emits `telemedicine:typing` (debounced 2s). Realtime: onMessage appends if same roomId, onAlert toasts, onRequest adds to requests list, onResponse reloads. Manages 7 dialogs (TTV/Skrining/Edukasi/Obat/File/Monitoring/AI + PatientFill). JoinRoom + announcePresence on mount, leaveRoom + setTyping(false) on unmount. Mark read on mount + on incoming non-doctor message.
   225→   225→   225→  11. `telemedicine-view.tsx` — main 2-pane layout. Top bar: Stethoscope title + connection badge (Terhubung/Mode REST) + total unread. Collapsible Dashboard Dokter widget (TelemedicineDashboardWidget). Left pane (w-80/96 on lg, hidden on mobile when chat selected): search input, filter badges, room list (avatar with risk color ring, online dot, name, last message preview, time, unread badge primary circle, risk badge, usia+kloter). Right pane (hidden on mobile when no selection): ConversationPanel or EmptyState. Realtime: incoming message moves room to top + updates lastMessage + increments unread (if not selected). Accepts initialJamaahId prop for "Chat Jamaah" button integration.
   226→   226→   226→- Verification: `bun run lint` exits 0 (clean, 0 errors 0 warnings). `bunx tsc --noEmit` shows zero type errors in any of the 10 telemedicine files (74 pre-existing errors elsewhere in screening-dialog.tsx/seed.ts/skills are out of scope per worklog EHHR-2 notes).
   227→   227→   227→
   228→   228→   228→Stage Summary:
   229→   229→   229→- Delivered 10 production-ready files (9 components + 1 hook) in `src/components/haji/telemedicine/` covering every spec item: socket singleton hook, dashboard widget, TTV dialog, skrining dialog (PRA+PASCA tabs), patient-side simulation dialog (dynamic form by category/subType with skor computation), smart monitoring dialog (phase auto-detect), AI summary panel (collapsible SOAP/plan + alerts), quick action menu, edukasi/obat/file dialogs, conversation panel (WhatsApp Business vibe), and telemedicine view (2-pane responsive layout).
   230→   230→   230→- All components reuse shared helpers (YesNoField, NumberField, ScoreRadioGroup, SectionLabel, EmptyState, RiskBadge) and emerald/teal medical theme. Indonesian UI throughout.
   231→   231→   231→- Socket.io singleton architecture: multiple components share ONE connection via module-level _socket variable + listener Sets — ConversationPanel, TelemedicineView, AiSummaryPanel all useTelemedicineSocket() without re-connecting.
   232→   232→   232→- Graceful degradation: if socket.io mini-service (port 3003) is offline, UI works in REST-only mode (badge "Mode REST"); all form submits + message sends still POST to backend APIs.
   233→   233→   233→- Form request lifecycle complete: doctor sends form → chat shows request card with "Isi sebagai Pasien" button → opens PatientFormFillDialog → patient simulates filling → POST submit → backend writes to VitalSign/Screening + creates TTV_RESULT/SKRINING_RESULT message + runs ALERT_RULES → socket broadcasts message/response → ConversationPanel auto-refreshes.
   234→   234→   234→- Lint passes clean. Ready for T-3 (Orchestrator: chat button on detail page + telemedicine nav item + verify).
   235→   235→   235→
   236→   236→   236→---
   237→   237→   237→Task ID: T-1
   238→   238→   238→Agent: Backend Developer (Telemedicine)
   239→   239→   239→Task: Build socket.io mini-service + telemedicine API routes + AI summary/alert
   240→   240→   240→
   241→   241→   241→Work Log:
   242→   242→   242→- Read worklog.md, telemedicine-types.ts (full contract), serialize.ts (style), risk.ts (recompute), examples/websocket/server.ts (socket.io pattern), schema.prisma (telemedicine models), and existing pre-haji API routes for Next.js 16 Promise<params> signature style.
